youtube_id,title,channel_name,subscribers,view_count,upload_date,extracted_date,video_url,description,product_count,product_name,product_price,product_image_url,product_merchant_url,product_merchant
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35152,2024-09-08,2025-05-27 05:59:48.627246,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개,12900,,link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35152,2024-09-08,2025-05-27 05:59:48.627730,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35152,2024-09-08,2025-05-27 05:59:48.628207,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35152,2024-09-08,2025-05-27 05:59:48.628696,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개,12900,,link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35152,2024-09-08,2025-05-27 05:59:48.629270,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35152,2024-09-08,2025-05-27 05:59:48.629798,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35152,2024-09-08,2025-05-27 05:59:48.630385,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개,12900,,link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080,쿠팡
PhCOwLagsHE,고물가시대 💸 냉털해서 도시락 만들기🍱 식비절약하는 자취생/직장인 도시락만들기/자취요리/도시락 브이로그/마파두부/돼지고기 김치찌개/lunchbox,칡촉 ChicChoc,33000,31581,2024-10-27,2025-05-27 05:59:48.630837,https://www.youtube.com/watch?v=PhCOwLagsHE,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
양파후레이크 크리스피 프라이드 어니언 500g 1개
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
PhCOwLagsHE,고물가시대 💸 냉털해서 도시락 만들기🍱 식비절약하는 자취생/직장인 도시락만들기/자취요리/도시락 브이로그/마파두부/돼지고기 김치찌개/lunchbox,칡촉 ChicChoc,33000,31581,2024-10-27,2025-05-27 05:59:48.631420,https://www.youtube.com/watch?v=PhCOwLagsHE,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
양파후레이크 크리스피 프라이드 어니언 500g 1개
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
PhCOwLagsHE,고물가시대 💸 냉털해서 도시락 만들기🍱 식비절약하는 자취생/직장인 도시락만들기/자취요리/도시락 브이로그/마파두부/돼지고기 김치찌개/lunchbox,칡촉 ChicChoc,33000,31581,2024-10-27,2025-05-27 05:59:48.631897,https://www.youtube.com/watch?v=PhCOwLagsHE,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
양파후레이크 크리스피 프라이드 어니언 500g 1개
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,양파후레이크 크리스피 프라이드 어니언 500g 1개,9000,,link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385,쿠팡
PhCOwLagsHE,고물가시대 💸 냉털해서 도시락 만들기🍱 식비절약하는 자취생/직장인 도시락만들기/자취요리/도시락 브이로그/마파두부/돼지고기 김치찌개/lunchbox,칡촉 ChicChoc,33000,31581,2024-10-27,2025-05-27 05:59:48.632374,https://www.youtube.com/watch?v=PhCOwLagsHE,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
양파후레이크 크리스피 프라이드 어니언 500g 1개
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
PhCOwLagsHE,고물가시대 💸 냉털해서 도시락 만들기🍱 식비절약하는 자취생/직장인 도시락만들기/자취요리/도시락 브이로그/마파두부/돼지고기 김치찌개/lunchbox,칡촉 ChicChoc,33000,31581,2024-10-27,2025-05-27 05:59:48.632898,https://www.youtube.com/watch?v=PhCOwLagsHE,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
양파후레이크 크리스피 프라이드 어니언 500g 1개
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
PhCOwLagsHE,고물가시대 💸 냉털해서 도시락 만들기🍱 식비절약하는 자취생/직장인 도시락만들기/자취요리/도시락 브이로그/마파두부/돼지고기 김치찌개/lunchbox,칡촉 ChicChoc,33000,31581,2024-10-27,2025-05-27 05:59:48.633385,https://www.youtube.com/watch?v=PhCOwLagsHE,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
양파후레이크 크리스피 프라이드 어니언 500g 1개
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,양파후레이크 크리스피 프라이드 어니언 500g 1개,9000,,link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385,쿠팡
PhCOwLagsHE,고물가시대 💸 냉털해서 도시락 만들기🍱 식비절약하는 자취생/직장인 도시락만들기/자취요리/도시락 브이로그/마파두부/돼지고기 김치찌개/lunchbox,칡촉 ChicChoc,33000,31581,2024-10-27,2025-05-27 05:59:48.634137,https://www.youtube.com/watch?v=PhCOwLagsHE,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
양파후레이크 크리스피 프라이드 어니언 500g 1개
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
